cell_labels,phenograph
6884,3
6885,13
6886,30
6889,4
6890,37
6893,37
6895,37
6896,4
6897,37
6898,9
6899,19
6901,3
6902,15
6903,3
6904,8
6905,37
6906,8
6907,2
6909,7
6910,37
6912,30
6914,7
6915,22
6916,2
6917,26
6921,3
6922,4
6925,26
6927,4
6929,3
6931,18
6932,14
6933,3
6934,5
6935,4
6938,37
6939,12
6940,2
6941,19
6946,3
6947,18
6948,12
6949,3
6950,32
6953,37
6954,3
6955,4
6956,4
6958,14
6959,4
6961,26
6965,37
6966,3
6967,4
6968,1
6969,37
6970,4
6971,30
6977,37
6981,31
6982,37
6984,2
6985,3
6986,1
6987,19
6993,4
6994,14
6996,19
6998,3
6999,30
7000,37
7002,37
7003,37
7006,4
7008,6
7009,11
7010,37
7012,37
7016,37
7018,18
7019,4
7021,26
7022,37
7023,22
7024,6
7027,3
7028,15
7029,12
7030,13
7032,37
7033,1
7034,4
7041,2
7042,2
7046,37
7048,14
7049,2
7050,9
7051,12
7056,37
7059,4
7061,2
7062,21
7064,4
7067,2
7068,2
7069,32
7071,1
7073,2
7074,26
7076,37
7077,11
7078,5
7079,6
7081,4
7083,37
7085,2
7088,6
7089,1
7090,1
7091,7
7092,1
7096,2
7097,3
7098,6
7100,1
7101,2
7102,2
7103,4
7104,2
7105,2
7106,12
7108,14
7110,2
7113,17
7114,6
7115,6
7116,12
7117,37
7119,17
7120,2
7427,16
7428,37
7430,11
7431,1
7435,37
7437,6
7438,19
7440,4
7441,10
7442,25
7444,11
7446,2
7448,25
7449,19
7450,3
7451,1
7452,16
7453,16
7454,37
7455,11
7456,16
7458,3
7460,13
7463,27
7465,23
7466,23
7467,16
7468,19
7469,23
7471,9
7472,16
7477,16
7478,10
7481,1
7482,11
7483,11
7486,4
7487,24
7488,16
7489,16
7490,10
7492,1
7493,10
7496,3
7497,10
7501,16
7502,24
7503,37
7504,10
7510,37
7511,19
7513,6
7514,24
7515,9
7516,24
7520,15
7521,10
7522,31
7523,2
7524,24
7525,11
7528,23
7529,16
7530,37
7532,37
7534,3
7535,10
7537,11
7539,15
7544,2
7545,10
7547,19
7551,1
7554,2
7555,1
7556,10
7558,16
7562,4
7563,27
7564,23
7568,18
7569,10
7571,11
7572,9
7576,10
7577,1
7578,19
7580,9
7581,18
7585,19
7586,30
7587,19
7588,15
7591,11
7592,23
7594,20
7595,2
7596,11
7599,12
7601,9
7603,10
7605,12
7607,17
7608,11
7609,15
7610,22
7612,15
7613,2
7614,12
7616,16
7618,2
7622,15
7624,24
7626,15
7627,32
7628,12
7630,24
7631,2
7632,1
7633,16
7635,37
7638,12
7639,37
7641,2
7643,10
7644,27
7647,16
7649,16
7652,37
7653,13
7654,37
7655,2
7656,20
7657,2
7659,37
7660,37
7662,37
7664,17
7667,4
7668,37
7669,3
7670,4
7677,9
7680,10
7681,37
7682,2
7683,37
7684,1
7685,10
7687,37
7689,20
7692,3
7694,10
7695,13
7696,1
7698,37
7699,10
7702,37
7703,4
7705,1
7706,34
7709,7
7711,1
7714,2
7717,12
7718,3
7719,37
7724,37
7725,4
7726,27
7729,2
7736,1
7739,4
7742,10
7743,1
7744,4
7745,13
7748,1
7750,1
7751,24
7752,7
7753,1
7754,7
7755,6
7757,24
7758,37
7760,7
7762,16
7764,27
7765,16
7768,11
7776,8
7777,11
7781,3
7784,5
7785,4
7786,7
7789,1
7791,22
7792,4
7793,18
7795,4
7796,37
7797,19
7798,16
7801,4
7802,27
7803,2
7804,3
7805,6
7808,5
7809,2
7810,14
7814,6
7818,4
7819,12
7820,8
7821,4
7825,37
7826,6
7828,37
7830,4
7831,30
7833,4
7835,22
7836,4
7838,4
7843,31
7846,7
7847,1
7848,10
7849,22
7851,37
7852,1
7857,1
7859,8
7860,3
7861,4
7862,27
7863,3
7866,1
7867,12
7868,3
7869,37
7874,4
7877,14
7880,4
7881,6
7882,7
7883,4
7884,18
7887,4
7888,3
7889,12
7890,7
7891,4
7892,1
7893,5
7894,4
7896,25
7897,2
7898,18
7899,7
7901,3
7904,8
7905,2
7907,7
7908,4
7909,4
7913,37
7916,7
7917,13
7920,16
7921,6
7922,3
7925,6
7926,4
7927,6
7929,37
7931,3
7932,1
7934,4
7935,4
7936,3
7937,2
7938,3
7940,1
7941,-1
7942,18
7943,37
7944,4
7949,3
7950,4
7952,3
7955,13
7956,4
7957,17
7959,3
7962,37
7964,27
7965,37
7967,4
7969,2
7971,12
7972,37
7973,3
7974,37
7975,27
7976,2
7978,6
7981,37
7982,37
7984,6
7985,4
7986,18
7988,2
7989,13
7990,10
7993,8
7994,4
7995,3
7996,37
7999,1
8000,2
8001,3
8002,2
8003,11
8008,2
8009,26
8010,3
8011,10
8012,2
8013,1
8017,26
8018,9
8019,1
8021,6
8022,3
8023,18
8024,37
8027,3
8028,26
8031,26
8033,12
8036,2
8038,37
8042,1
8043,4
8044,32
8045,9
8047,2
8048,12
8049,2
8050,6
8051,4
8052,18
8053,37
8058,6
8061,10
8063,6
8064,37
8065,11
8066,1
8067,24
8068,2
8069,21
8070,13
8071,19
8072,6
8073,27
8076,31
8077,37
8079,5
8080,27
8082,17
8084,37
8086,16
8087,1
8088,6
8089,34
8090,3
8091,1
8092,2
8093,13
8094,37
8096,37
8098,2
8099,13
8100,37
8101,37
8102,12
8104,14
8105,10
8106,2
8107,6
8110,30
8111,2
8112,3
8116,1
8117,6
8118,5
8119,2
8120,6
8123,3
8125,24
8126,6
8127,2
8128,8
8130,37
8132,6
8135,1
8136,6
8137,10
8141,18
8144,18
8145,2
8146,18
8147,15
8149,8
8150,5
8151,12
8152,15
8153,18
8154,2
8156,1
8157,2
8452,23
8453,37
8454,3
8456,1
8458,37
8462,19
8464,19
8466,37
8467,19
8468,37
8469,25
8470,37
8471,22
8472,37
8473,11
8475,9
8476,16
8477,19
8480,9
8481,10
8484,11
8485,12
8486,16
8487,22
8488,26
8490,23
8491,37
8492,20
8495,11
8497,23
8498,37
8499,20
8506,20
8507,1
8508,10
8510,10
8511,23
8512,23
8513,10
8515,18
8518,11
8519,11
8520,10
8523,12
8527,11
8530,15
8531,9
8532,12
8535,31
8536,12
8541,15
8542,11
8544,2
8546,2
8547,2
8548,2
8549,37
8550,10
8552,2
8553,2
8554,31
8555,16
8556,12
8557,11
8558,2
8559,16
8560,1
8561,18
8562,24
8563,9
8564,37
8565,1
8567,37
8568,2
8571,11
8574,24
8575,37
8576,37
8577,4
8578,13
8579,17
8580,11
8581,2
8582,13
8583,37
8584,12
8585,16
8586,37
8587,4
8590,15
8591,27
8592,2
8593,6
8594,11
8595,7
8596,37
8597,3
8598,1
8599,4
8600,2
8601,6
8602,3
8604,30
8605,5
8606,4
8607,37
8608,4
8610,4
8612,3
8615,34
8617,3
8618,7
8619,25
8620,6
8621,4
8624,20
8625,4
8626,4
8627,37
8628,3
8629,1
8630,37
8632,37
8633,7
8634,13
8635,2
8636,5
8638,9
8639,4
8640,4
8641,7
8642,6
8643,1
8644,37
8645,3
8646,4
8648,2
8650,2
8651,5
8652,7
8654,7
8656,3
8657,4
8658,11
8660,12
8661,6
8662,3
8663,3
8664,3
8665,7
8666,4
8669,1
8670,9
8671,31
8672,4
8676,5
8678,8
8679,1
8680,26
8682,3
8684,3
8685,3
8686,37
8687,8
8688,18
8689,3
8690,7
8691,13
8693,37
8694,37
8695,4
8696,22
8697,8
8698,3
8699,26
8700,4
8703,2
8704,6
8705,1
8706,13
8707,26
8708,27
8709,37
8710,4
8712,25
8713,3
8714,3
8715,12
8717,4
8718,7
8719,1
8720,3
8721,17
8724,37
8725,18
8726,37
8727,8
8728,26
8729,2
8731,6
8732,3
8733,10
8734,5
8737,26
8739,22
8740,21
8742,4
8743,3
8744,37
8745,18
8746,3
8747,37
8748,3
8749,9
8752,4
8754,6
8756,37
8757,3
8758,1
8760,1
8761,9
8762,2
8764,5
8765,4
8768,12
8769,4
8770,11
8771,6
8772,30
8773,3
8774,7
8775,6
8776,26
8777,2
8778,3
8779,37
8780,3
8781,12
8784,7
8786,3
8787,3
8788,6
8790,13
8791,4
8792,18
8794,7
8795,7
8796,4
8798,5
8799,3
8800,37
8804,6
8807,3
8808,4
8809,3
8810,4
8811,1
8814,37
8816,2
8817,1
8819,3
8820,4
8822,3
8823,3
8824,3
8825,26
8828,1
8830,3
8832,4
8833,18
8834,12
8835,37
8837,4
8838,10
8839,2
8841,8
8842,3
8843,4
8844,30
8846,5
8847,6
8848,3
8849,3
8850,4
8851,3
8852,1
8853,17
8854,37
8855,37
8856,3
8857,14
8858,3
8859,14
8860,3
8861,18
8862,4
8863,3
8864,27
8865,6
8867,27
8869,37
8870,4
8872,37
8873,4
8874,2
8875,2
8876,12
8877,12
8878,3
8879,27
8880,3
8881,37
8882,1
8883,7
8884,37
8886,19
8887,37
8888,2
8889,37
8890,25
8891,2
8892,9
8893,4
8894,14
8895,37
8896,6
8897,31
8898,13
8899,6
8901,3
8902,31
8903,5
8904,18
8905,6
8906,37
8907,20
8908,5
8909,30
8910,26
8911,3
8912,6
8913,2
8916,2
8917,5
8918,37
8919,37
8920,18
8922,15
8923,37
8924,1
8925,1
8926,2
8927,37
8928,14
8929,4
8930,1
8932,37
8933,1
8934,12
8936,37
8937,37
8938,21
8939,37
8940,13
8941,13
8943,14
8944,37
8945,37
8946,2
8947,13
8948,12
8949,4
8950,18
8951,2
8952,1
8953,37
8954,6
8955,37
8956,8
8957,1
8958,18
8960,3
8961,6
8962,1
8964,37
8965,6
8966,37
8967,13
8968,37
8970,1
8971,37
8972,4
8974,3
8976,7
8977,4
8978,4
8979,2
8981,10
8983,31
8984,13
8986,3
8987,2
8988,14
8989,1
8990,18
8991,1
8993,1
8996,4
8997,15
8998,3
9000,13
9001,3
9002,37
9003,1
9004,30
9005,1
9006,37
9007,8
9008,37
9009,37
9010,5
9011,37
9012,2
9013,2
9015,37
9016,1
9017,3
9018,37
9019,27
9021,27
9022,21
9023,3
9024,1
9026,2
9027,14
9028,7
9029,12
9030,11
9031,37
9032,1
9034,37
9035,37
9036,13
9037,32
9038,37
9040,12
9041,3
9043,37
9044,1
9045,2
9046,6
9047,2
9054,1
9055,37
9056,6
9057,18
9058,12
9059,6
9060,2
9061,6
9063,20
9064,26
9065,19
9066,6
9067,18
9068,6
9069,24
9070,14
9073,2
9075,6
9076,1
9077,17
9078,2
9079,12
9080,6
9081,16
9084,27
9085,3
9089,6
9090,18
9091,31
9092,37
9093,14
9094,12
9096,18
9097,15
9099,15
9100,7
9102,6
9104,37
9521,2
9523,16
9524,11
9526,20
9528,23
9529,10
9531,16
9534,19
9536,32
9539,7
9540,20
9543,19
9544,16
9547,10
9548,11
9550,1
9551,37
9552,25
9554,16
9555,4
9556,11
9557,10
9558,37
9560,11
9562,22
9564,23
9567,9
9568,11
9571,9
9573,11
9574,11
9575,11
9576,11
9577,3
9578,6
9581,9
9582,9
9584,17
9586,23
9587,10
9589,20
9590,1
9591,37
9595,16
9598,11
9599,10
9600,5
9601,2
9603,37
9604,11
9606,10
9610,37
9611,11
9612,27
9613,23
9616,-1
9617,10
9623,9
9625,2
9628,9
9629,2
9632,11
9634,23
9635,10
9636,16
9638,13
9640,23
9641,9
9646,9
9647,18
9648,20
9651,10
9654,16
9656,10
9657,9
9660,10
9662,11
9663,23
9669,11
9674,12
9675,20
9676,20
9679,2
9680,9
9683,1
9684,25
9685,19
9686,17
9689,16
9690,15
9692,20
9693,17
9696,19
9697,17
9698,23
9699,15
9701,12
9704,22
9706,11
9707,17
9708,16
9711,23
9713,10
9714,11
9716,12
9717,9
9718,24
9719,2
9720,16
9722,2
9723,16
9725,12
9726,11
9728,12
9729,37
9730,1
9731,12
9732,24
9733,16
9734,2
9736,8
9739,37
9740,37
9746,24
9748,13
9749,16
9750,37
9752,1
9753,1
9754,1
9755,37
9756,11
9758,16
9759,2
9760,37
9764,16
9765,20
9766,37
9768,4
9769,37
9773,2
9775,2
9776,13
9781,37
9782,4
9783,37
9784,37
9786,9
9789,2
9790,37
9791,37
9792,23
9795,36
9796,1
9803,37
9805,9
9806,8
9807,10
9808,15
9814,4
9815,3
9816,12
9819,4
9820,6
9821,27
9823,22
9825,1
9826,4
9827,37
9831,12
9832,37
9833,15
9834,10
9835,3
9836,1
9837,27
9839,37
9840,24
9841,13
9847,4
9848,13
9856,27
9857,3
9858,3
9859,2
9861,10
9862,4
9871,3
9872,37
9873,7
9874,1
9875,3
9878,37
9880,2
9883,18
9888,4
9889,9
9891,3
9895,5
9896,37
9897,3
9898,37
9899,2
9900,35
9901,19
9902,37
9903,26
9905,3
9906,18
9908,5
9909,3
9910,20
9911,3
9912,37
9913,4
9915,3
9916,4
9919,6
9923,3
9930,30
9932,8
9933,3
9934,1
9935,1
9936,11
9939,4
9940,11
9941,7
9943,37
9946,4
9949,4
9950,7
9958,14
9959,10
9960,37
9962,12
9964,13
9969,16
9970,3
9971,3
9973,4
9976,8
9978,11
9983,3
9984,4
9986,19
9989,6
9990,6
9991,4
9997,13
9998,3
9999,18
10003,17
10004,37
10006,5
10007,7
10008,8
10009,4
10012,4
10013,7
10014,7
10017,26
10019,5
10020,37
10021,27
10022,30
10023,3
10024,7
10025,5
10028,8
10029,18
10031,4
10032,15
10033,12
10035,3
10036,4
10039,1
10042,3
10044,7
10045,25
10046,18
10049,17
10050,26
10053,4
10054,9
10058,15
10059,9
10060,18
10061,22
10062,26
10064,5
10068,13
10069,26
10073,37
10075,2
10078,2
10079,5
10081,17
10082,4
10083,37
10084,37
10086,37
10090,37
10091,8
10092,17
10094,3
10095,4
10099,37
10101,4
10103,14
10106,2
10107,4
10113,4
10114,2
10116,4
10117,4
10118,37
10120,13
10122,7
10123,7
10129,37
10130,37
10131,8
10134,37
10135,4
10136,3
10137,17
10138,37
10145,2
10149,1
10150,37
10151,24
10152,37
10153,18
10154,37
10155,13
10158,4
10159,3
10160,37
10164,10
10165,13
10166,3
10167,5
10169,6
10171,4
10172,32
10173,37
10174,4
10175,13
10176,4
10178,16
10180,4
10181,8
10182,9
10184,18
10185,2
10186,11
10187,14
10188,15
10189,4
10190,32
10191,1
10193,37
10198,13
10200,4
10201,2
10202,3
10206,31
10207,9
10208,18
10209,10
10210,3
10211,21
10212,3
10214,17
10217,3
10218,37
10220,2
10221,10
10223,6
10224,6
10226,1
10227,1
10228,6
10229,25
10230,2
10231,2
10232,15
10235,16
10236,6
10237,12
10239,1
10240,6
10243,12
10246,37
10247,30
10248,4
10249,13
10252,13
10253,8
10254,1
10255,11
10257,15
10258,15
10259,2
10260,6
10261,6
10262,12
10263,2
10264,17
10266,14
10267,1
10269,1
10270,6
10271,6
10274,37
10277,27
10279,6
10280,14
10281,7
10282,6
10285,12
10286,6
10288,27
10291,30
10292,2
10293,17
10296,6
10298,37
10300,14
10301,14
10302,18
10303,24
10305,6
10561,20
10562,3
10563,25
10564,23
10565,10
10568,11
10570,8
10571,37
10572,13
10573,23
10576,18
10577,9
10579,5
10582,11
10584,2
10585,10
10586,11
10588,19
10590,11
10592,8
10593,10
10594,10
10597,3
10599,10
10600,10
10602,16
10603,26
10605,10
10608,16
10613,23
10614,25
10615,16
10617,19
10618,1
10620,19
10621,16
10622,11
10623,11
10625,16
10627,1
10630,37
10631,9
10632,19
10634,9
10636,10
10641,10
10642,11
10646,10
10647,12
10649,2
10650,16
10651,10
10652,11
10653,1
10656,37
10657,37
10658,2
10659,3
10660,2
10661,37
10662,12
10664,20
10667,37
10668,37
10669,5
10670,5
10671,5
10672,10
10673,6
10674,1
10675,37
10676,37
10677,37
10681,5
10687,4
10688,4
10689,2
10690,8
10692,13
10693,20
10695,3
10696,1
10697,37
10698,2
10699,37
10700,19
10701,10
10702,37
10704,17
10705,30
10707,6
10708,3
10710,3
10714,4
10715,36
10717,4
10718,7
10720,3
10721,6
10723,34
10725,7
10726,7
10728,6
10729,1
10730,3
10733,4
10734,1
10737,6
10738,10
10739,18
10741,4
10742,12
10743,27
10744,2
10745,6
10748,12
10749,4
10750,4
10752,4
10753,24
10754,30
10755,4
10756,13
10757,7
10760,3
10761,3
10762,12
10763,8
10765,1
10768,2
10769,4
10770,4
10775,-1
10779,37
10781,3
10782,18
10783,2
10786,3
10789,1
10790,4
10791,26
10792,14
10795,26
10796,2
10797,3
10800,4
10802,7
10803,3
10804,3
10805,3
10807,19
10808,7
10809,26
10810,37
10811,3
10813,37
10814,14
10817,25
10819,18
10820,37
10821,7
10822,4
10824,2
10825,37
10827,37
10828,2
10829,3
10831,26
10833,37
10834,3
10835,2
10836,18
10837,37
10838,1
10840,3
10844,36
10845,18
10846,8
10847,26
10848,27
10849,6
10850,18
10851,4
10853,14
10854,13
10855,6
10856,2
10857,26
10858,26
10860,2
10861,37
10862,26
10863,37
10864,1
10866,9
10868,36
10869,10
10870,14
10871,37
10872,37
10874,2
10875,21
10876,37
10877,1
10878,1
10879,2
10880,13
10881,37
10882,21
10883,14
10885,37
10886,2
10888,2
10889,21
10890,6
10891,6
10892,30
10893,3
10895,35
10896,11
10898,8
10899,12
10900,6
10901,17
10902,12
10903,37
10904,3
10905,12
10906,6
10907,37
10909,6
10910,1
10912,26
10913,4
10914,37
10915,12
10916,9
10917,2
10918,9
10919,8
10920,6
10922,12
10923,6
10925,31
10926,14
10927,18
10928,6
10929,19
10931,6
11262,36
11263,8
11267,19
11268,37
11271,11
11272,18
11273,10
11275,20
11279,3
11280,13
11281,10
11283,2
11286,3
11287,15
11288,19
11290,22
11291,23
11293,8
11294,24
11299,20
11302,13
11304,20
11306,23
11307,19
11308,1
11309,23
11310,18
11312,10
11313,11
11314,10
11316,2
11317,11
11319,3
11320,10
11322,11
11326,23
11327,27
11328,3
11330,3
11332,37
11333,10
11334,3
11337,10
11338,9
11339,3
11343,10
11346,10
11347,16
11351,9
11352,23
11353,11
11355,37
11357,25
11358,9
11359,16
11360,13
11362,3
11363,10
11365,25
11366,25
11367,11
11369,20
11371,3
11372,2
11373,11
11377,23
11378,9
11379,16
11381,10
11383,2
11384,9
11386,9
11387,2
11392,10
11395,10
11396,9
11397,16
11398,9
11402,19
11403,23
11405,10
11407,10
11408,2
11409,11
11412,11
11413,19
11416,10
11417,20
11419,19
11424,16
11425,19
11428,2
11430,22
11433,18
11434,9
11438,17
11439,11
11440,2
11441,15
11442,2
11443,2
11444,23
11445,2
11447,18
11449,2
11450,2
11452,12
11453,2
11454,16
11455,16
11459,24
11460,18
11461,2
11464,36
11465,2
11467,16
11469,16
11470,11
11472,11
11473,37
11474,5
11475,37
11476,11
11478,2
11479,16
11480,24
11481,37
11482,5
11483,5
11486,3
11487,22
11490,13
11492,1
11494,2
11497,24
11499,2
11500,13
11501,5
11502,23
11504,2
11505,4
11506,37
11508,36
11511,37
11512,37
11513,1
11514,2
11516,3
11518,13
11519,10
11520,10
11522,13
11523,37
11527,2
11529,3
11531,36
11535,37
11536,2
11538,20
11541,4
11542,24
11543,3
11544,6
11545,37
11547,36
11549,13
11551,37
11552,11
11554,37
11555,18
11557,8
11558,8
11560,8
11561,30
11562,-1
11563,37
11566,7
11567,4
11568,6
11570,1
11571,7
11572,6
11573,4
11575,4
11577,7
11579,2
11580,3
11581,20
11583,11
11584,3
11585,9
11586,10
11587,5
11589,8
11594,5
11595,4
11596,6
11597,6
11599,20
11601,6
11602,3
11603,2
11604,3
11606,7
11609,4
11611,4
11612,5
11613,22
11615,16
11616,2
11617,3
11618,2
11619,1
11620,3
11621,20
11622,11
11626,37
11628,32
11629,37
11630,2
11635,3
11636,2
11637,10
11638,2
11639,26
11640,8
11641,37
11642,4
11643,4
11644,10
11645,22
11650,3
11651,30
11652,6
11654,2
11658,5
11659,4
11660,13
11661,3
11662,19
11664,3
11665,15
11668,6
11669,27
11671,13
11674,3
11675,3
11676,16
11678,36
11680,27
11681,3
11682,4
11684,7
11685,18
11687,6
11688,4
11689,10
11690,8
11691,33
11694,6
11696,27
11698,7
11699,18
11700,36
11701,18
11702,3
11703,5
11704,4
11705,4
11706,18
11708,18
11709,13
11710,14
11711,6
11712,2
11715,3
11717,36
11718,7
11719,26
11720,4
11721,12
11722,4
11724,4
11725,30
11726,4
11727,11
11728,13
11729,4
11730,17
11732,21
11733,7
11734,37
11735,36
11736,1
11737,37
11738,1
11743,12
11744,4
11748,7
11749,3
11751,2
11752,7
11753,6
11754,2
11755,30
11760,15
11762,6
11763,6
11765,8
11766,13
11767,3
11768,10
11770,2
11771,3
11775,3
11778,12
11779,37
11780,31
11784,8
11785,8
11786,7
11788,26
11789,37
11790,2
11793,6
11794,2
11795,2
11796,4
11798,30
11799,17
11800,22
11801,26
11802,37
11805,18
11807,2
11810,15
11811,13
11812,18
11813,13
11814,13
11815,3
11816,10
11817,3
11818,8
11819,36
11820,5
11823,4
11824,3
11826,1
11827,26
11828,11
11829,3
11830,26
11831,3
11832,17
11834,10
11837,-1
11838,36
11839,1
11840,13
11841,14
11842,3
11843,4
11844,11
11845,2
11847,3
11848,37
11849,1
11851,21
11852,2
11855,3
11856,37
11858,21
11859,17
11861,3
11862,6
11863,2
11864,37
11866,16
11868,6
11870,37
11872,2
11873,13
11874,37
11877,2
11878,6
11880,5
11881,18
11882,18
11883,6
11884,37
11885,6
11886,6
11887,24
11888,3
11891,6
11892,37
11895,20
11896,19
11900,2
11901,37
11902,12
11903,2
11904,6
11906,17
11908,1
11909,18
11910,7
11911,2
11912,27
11913,1
11914,6
11915,6
11916,27
11917,6
11918,12
11919,14
11920,2
11921,18
11923,15
11924,5
11925,14
11926,19
11930,6
12215,9
12216,20
12218,37
12219,13
12221,26
12222,3
12223,18
12224,20
12225,16
12227,13
12228,1
12229,23
12231,2
12232,23
12233,16
12235,3
12236,3
12237,3
12240,37
12241,1
12242,11
12243,10
12244,25
12245,11
12246,2
12247,16
12248,2
12249,20
12250,27
12251,11
12256,8
12257,10
12258,11
12259,37
12260,23
12265,9
12269,19
12272,10
12275,3
12276,9
12277,16
12282,8
12284,19
12285,23
12286,11
12287,19
12290,9
12292,2
12293,17
12297,12
12298,15
12302,17
12304,25
12305,17
12306,17
12308,17
12311,20
12315,23
12317,17
12318,18
12320,2
12321,11
12322,2
12323,2
12329,10
12330,10
12334,37
12335,11
12336,22
12341,20
12343,11
12344,4
12346,3
12347,2
12349,16
12350,37
12351,20
12353,7
12354,7
12355,2
12356,6
12357,37
12359,3
12360,37
12363,9
12366,5
12367,2
12368,6
12369,1
12375,3
12376,37
12378,37
12383,18
12384,3
12388,10
12389,20
12391,4
12392,3
12396,3
12398,11
12400,7
12401,3
12403,7
12404,3
12405,4
12407,3
12410,20
12411,4
12412,2
12414,13
12415,3
12416,30
12417,22
12423,13
12428,3
12432,6
12433,7
12434,32
12437,11
12438,7
12439,12
12441,30
12442,13
12447,4
12452,2
12453,19
12457,4
12458,3
12459,12
12460,2
12466,3
12467,9
12468,8
12470,3
12471,7
12474,3
12475,3
12481,3
12483,30
12485,2
12489,3
12491,3
12492,6
12493,3
12498,2
12500,3
12501,27
12502,3
12503,36
12504,30
12505,4
12506,8
12507,3
12509,3
12512,36
12514,5
12515,37
12516,36
12517,2
12518,2
12521,14
12523,4
12524,4
12525,3
12527,37
12528,37
12529,6
12530,2
12531,3
12532,2
12534,30
12535,2
12536,6
12541,11
12542,5
12543,13
12545,37
12546,13
12548,8
12549,6
12552,14
12553,18
12554,13
12555,3
12557,3
12558,3
12559,3
12560,1
12561,13
12567,1
12569,11
12572,3
12573,9
12574,13
12575,3
12576,3
12577,12
12579,3
12580,6
12583,5
12584,2
12585,4
12587,13
12590,3
12591,2
12593,4
12594,37
12595,37
12596,6
12598,4
12601,16
12602,3
12603,21
12604,37
12607,27
12611,3
12613,6
12614,21
12615,10
12616,3
12617,3
12618,3
12623,6
12626,3
12628,6
12629,6
12630,5
12631,6
12633,5
12635,12
12636,12
12637,6
12639,14
12640,6
12641,3
12644,37
12645,6
12646,37
12649,14
12650,13
12652,18
12653,12
12654,13
12655,9
12656,15
12658,9
12661,6
12663,2
12664,14
12665,7
12666,1
12670,2
12671,14
12673,5
12675,18
12988,1
12991,19
12993,19
12998,1
12999,16
13001,24
13003,19
13006,17
13009,10
13010,11
13011,18
13013,20
13015,5
13016,37
13017,9
13018,8
13019,3
13020,9
13024,2
13028,22
13029,23
13030,16
13031,23
13032,10
13035,37
13036,10
13038,23
13039,11
13042,10
13043,23
13044,11
13046,23
13048,17
13050,37
13051,11
13052,24
13053,16
13055,37
13056,10
13058,3
13059,16
13063,9
13064,5
13065,27
13066,23
13068,9
13069,25
13074,11
13077,16
13083,10
13085,23
13086,10
13087,37
13088,16
13090,27
13093,30
13098,9
13100,9
13101,17
13105,16
13107,11
13112,16
13114,20
13115,19
13117,31
13118,9
13119,9
13122,18
13123,12
13126,25
13127,23
13130,11
13132,11
13133,17
13134,2
13137,12
13138,19
13140,19
13141,2
13143,2
13144,13
13145,8
13146,11
13147,14
13148,16
13150,11
13153,2
13154,2
13155,11
13156,15
13157,15
13158,2
13162,5
13163,24
13164,4
13165,23
13166,4
13167,27
13168,37
13169,37
13172,3
13173,3
13174,15
13175,37
13176,3
13177,13
13178,23
13181,11
13183,13
13184,7
13185,37
13187,3
13188,37
13189,12
13192,-1
13193,15
13194,37
13199,15
13200,11
13201,2
13202,11
13203,2
13204,3
13205,3
13207,8
13210,3
13211,22
13213,9
13214,2
13216,3
13217,5
13218,3
13220,5
13221,10
13226,20
13227,20
13229,3
13230,6
13231,13
13232,3
13233,4
13234,7
13235,4
13236,3
13237,3
13240,4
13241,1
13242,4
13243,27
13244,3
13245,24
13246,11
13247,4
13248,6
13251,7
13252,4
13256,7
13258,37
13259,3
13263,1
13265,6
13268,10
13270,11
13271,5
13273,3
13274,2
13275,3
13276,3
13277,3
13278,27
13279,2
13280,36
13284,37
13285,26
13288,3
13290,7
13291,3
13292,4
13293,29
13294,8
13295,2
13296,7
13297,3
13301,5
13302,6
13303,3
13305,3
13306,37
13307,16
13309,5
13310,13
13314,3
13315,4
13318,37
13320,2
13322,3
13323,7
13324,10
13327,6
13328,6
13329,26
13330,12
13334,7
13336,14
13339,18
13341,3
13342,6
13344,25
13346,6
13347,4
13348,2
13349,13
13350,14
13351,5
13354,7
13355,19
13357,4
13358,3
13360,26
13361,15
13362,24
13363,3
13364,3
13365,4
13366,5
13369,5
13370,18
13372,26
13374,13
13375,8
13376,13
13377,7
13380,1
13383,5
13386,3
13388,7
13389,3
13390,7
13391,3
13392,5
13393,3
13394,18
13395,3
13396,19
13398,3
13399,18
13400,19
13404,4
13407,3
13409,3
13412,37
13414,3
13416,25
13419,4
13420,8
13421,27
13425,18
13427,3
13428,3
13429,3
13431,15
13433,2
13435,2
13439,21
13440,1
13442,37
13443,27
13444,3
13446,22
13448,2
13450,7
13451,1
13452,13
13453,18
13454,5
13455,4
13458,3
13459,3
13460,3
13461,3
13462,8
13463,2
13464,37
13465,37
13467,36
13469,37
13470,8
13472,37
13473,37
13474,3
13475,4
13476,37
13479,2
13481,13
13485,12
13486,37
13488,2
13489,5
13492,37
13493,18
13494,6
13495,2
13496,13
13497,3
13498,30
13499,6
13501,2
13502,37
13503,37
13505,2
13506,13
13507,37
13508,18
13509,3
13510,5
13512,2
13513,14
13514,2
13515,12
13516,14
13517,6
13518,1
13521,7
13522,37
13523,26
13525,37
13526,4
13527,3
13528,17
13529,21
13530,21
13531,18
13532,1
13535,4
13537,12
13538,18
13540,37
13541,37
13542,3
13543,6
13544,3
13545,1
13549,3
13550,3
13551,3
13552,20
13553,3
13554,37
13555,4
13561,5
13562,21
13563,32
13564,1
13565,2
13569,14
13570,2
13571,2
13572,37
13573,18
13575,37
13576,6
13577,-1
13579,37
13580,-1
13581,2
13582,9
13583,30
13584,6
13588,6
13589,19
13590,6
13591,2
13592,6
13593,6
13594,37
13595,17
13597,12
